Pre-fetching 93 images with 4 workers…
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/207457311/original.jpg
Error downloading image: 404 Client Error: Not Found for url: https://observation.org/photos/47599946.jpg
Error downloading image: 404 Client Error: Not Found for url: https://inaturalist-open-data.s3.amazonaws.com/photos/426449424/original.jpeg
Collected 1000 test images, failed 3

Level: 'class' — 7 unique labels
Epoch 0 | loss: 1.9335
Epoch 1 | loss: 1.9064
Epoch 2 | loss: 1.8839
Epoch 3 | loss: 1.8797
Epoch 4 | loss: 1.8778
Epoch 5 | loss: 1.8763
Epoch 6 | loss: 1.8749
Epoch 7 | loss: 1.8753
Epoch 8 | loss: 1.8748
Epoch 9 | loss: 1.8739
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Magnoliopsida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Insecta'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Insecta', Fused: 'Insecta', Actual: 'Insecta'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'
CLIP: 'Arachnida', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Agaricomycetes', Fused: 'Agaricomycetes', Actual: 'Agaricomycetes'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Squamata', Fused: 'Squamata', Actual: 'Squamata'
CLIP: 'Aves', Fused: 'Aves', Actual: 'Aves'
CLIP: 'Gastropoda', Fused: 'Gastropoda', Actual: 'Gastropoda'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Magnoliopsida', Fused: 'Magnoliopsida', Actual: 'Magnoliopsida'
CLIP: 'Arachnida', Fused: 'Arachnida', Actual: 'Arachnida'

CLIP-only accuracy:   0.993
Fused accuracy:       0.991
Avg fused confidence: 0.9587
